=== КЛАВИШИ ===	
--- Глобальные ---	
Ctrl-E	Экспорт
Ctrl-F	Изменить шрифт
Ctrl-S	Сохранить проект
Alt-H	Окно заметок
Alt-F4	Выход из программы
F5	Показать окно похожих строк
F6	Показать окно дублей
F7	Показать окно строк того же места
--- Проект ---	
Enter	Начать редактирование текста перевода
Ctrl-A	Выбрать весь столбец оригинального текста
Ctrl-I	Импорт из буфера обмена
Ctrl-R	Вызвать диалог замены
Ctrl-T	Перевести текущую строку с помощью онлайн-переводчика
Shift-Ctrl-C	Копировать содержимое ячейки без тегов
Alt-F	Переключить режим фильтра/поиска
Alt-I	Импорт файла
Alt-P	Проверить на замечания перевода
Alt-Del	Установить перевод без информации о цвете
Alt-Right	Искать дальше
Del	Удалить переведённый текст/выделенные строки
--- Ячейка ---	
Enter	Закончить редактирование текста перевода
Alt-C	Вставить цвет из оригинального текста
Alt-N	вставить \n (новая строка)
Alt-U	Вставить |u (конец окрашенного текста)
Alt-V	Вставить параметры такие как <STAT1>, [TIME] или [[KB:SkillMenu]]
Alt-Del	Удалить информацию о цвете
--- Окно редактора ---	
Alt-Left	Предыдущая строка
Alt-Right	Следующая строка
Alt-Up	Предыдущая непереведённая строка
Alt-Down	Следующая непереведённая строка
Alt-P	Пометить/снять пометку о неполном переводе
Alt-S	Показать/скрыть исходник автоматического перевода
Alt-T	Перевести выбранный текст с помощью выбранного в настройках переводчика
=== ПЕРЕВОДЫ ===	
dash	рывок
ember	эмберит
ethereal	призрачный
Map (L###)	Карта (###)
nether imp	Бес
proc	срабатывание
slam	хлопок, удар
Paragon	совершенный, образцовый
Cooldown	Время между активациями, Время активации, пользов=откат
minion	помощник, слуга
cast	применить, сотворить заклинание, (послать)
caster	заклинатель
pass	передать, перевал
bolt	заряд
missile	снаряд
